DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52
8058309,120,6,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.98742473,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533,0.0002465533
8293386,120,6,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.48853624,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.20423059,0.00029586937,0.00029586937,0.00029586937,0.00029586937,0.2927359,0.00029586937
8521452,120,6,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.7493225,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.00026710125,0.23732278,0.00026710125
8569178,120,6,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.990384,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118,0.00018854118
8618340,120,6,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.13217482,0.00025305783,0.00025305783,0.13633168,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.12049318,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.45380145,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.00025305783,0.14530478,0.00025305783
8697991,120,6,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.00027086114,0.986186,0.00027086114
8924224,120,6,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.00024343045,0.987585,0.00024343045
9094461,120,6,0.00036285745,0.00036285745,0.00036285745,0.981495,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745,0.00036285745
9194030,120,6,0.54248804,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.00018315864,0.44835445,0.00018315864
9291431,120,6,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.8882104,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.00029586972,0.0969961,0.00029586972
9594287,120,6,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.62028176,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.22048388,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.14495671,0.0002913904
9798412,120,6,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.738041,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.0004472532,0.23959716,0.0004472532
9925751,120,6,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.9888531,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406,0.0002185406
10036998,120,6,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.7119033,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.2730722,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443,0.00030049443
10332871,120,6,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.9880381,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448,0.00023453448
10403689,120,6,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.64352846,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.00021853762,0.345545,0.00021853762
10631462,120,6,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.9918257,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151,0.00016026151
10794547,120,6,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.9913198,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133,0.00017019133
10837140,120,6,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.77155966,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.20840773,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542,0.00040066542
10872665,120,6,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.9922155,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295,0.0001526295
10923484,120,6,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.76431274,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.00025304197,0.22303565,0.00025304197
10928103,120,6,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.9824863,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112,0.0003434112
8524262,126,7,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.2685354,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.1339809,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.5016482,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.08226002,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334,0.00028282334
9190890,126,7,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.9861842,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635,0.0002708635
9485488,126,7,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.96836275,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624,0.0006203624
9625811,126,7,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.7598124,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.22561753,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384,0.000291384
9679979,126,7,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.9883224,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429,0.0002289429
10065149,126,7,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.3266497,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.65520775,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496,0.00036286496
10200459,126,7,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.6489758,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.33667153,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688,0.00028703688
10334192,126,7,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.9157008,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.071809605,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804,0.00024975804
10340750,126,7,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.9908324,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342,0.0001797342
10354018,126,7,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.983377,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146,0.00032595146
10557106,126,7,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.9833769,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998,0.00032594998
10572598,126,7,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.98308986,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767,0.00033157767
10632361,126,7,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.7848727,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.20455922,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363,0.0002113363
10637429,126,7,0.00040918816,0.00040918816,0.00040918816,0.79959345,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.17994802,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816,0.00040918816
10692252,126,7,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.00022105097,0.98872644
